[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✗ EmqzsrjqxwM: Fetch failed for 581f0e79-acbc-425a-8993-ddfc9074d7b8
  ✗ aRBmMHdAJ8Q: Fetch failed for 155a591a-7205-4e4d-9deb-c86e5a070542
  ✗ _96LXpMBPQQ: Fetch failed for 979547d2-8f91-4841-9b1e-4c3e744a3827
  ✗ a-_oYH2Nu-k: Fetch failed for a2f1e6bc-f2e3-4862-8afb-2fe82799db99
  ✗ mY50ibYWfYY: Fetch failed for a5f8fe7f-e062-4589-9fa1-0e51f4b454dc
  ✗ LQPrBt2lAK8: Fetch failed for 2e26df48-078d-4676-b941-c60915482db1
  ✗ C79QO5H0k6E: Fetch failed for 943a0df8-4840-4fcb-a683-45bc6eda0e6c
  ✗ Ph-Rhc85G9c: Fetch failed for aab87f97-c94c-4a6e-9019-f27d32804793
  ✗ U2vEDnnC3os: Fetch failed for c16c7390-0e5e-427a-a1c4-c53b30c41527
  ✗ TTRkhCN9eUU: Fetch failed for 68fc23a5-9340-46a1-9aaa-6a2f460e158e
  ✗ tOfyWtQmDJQ: Fetch failed for 945b8458-f324-4e4e-bf9b-ee8960f621c6
  ✗ sVbLaCxCAAc: Fetch failed for 28208fea-4b24-4100-ab45-e1fedab843f9
  ✗ jRiSUyrqtmU: Fetch failed for 366044f1-0af3-470d-9a85-482ca3d1a7d5
  ✗ uWRS3mRfylY: Fetch failed for 73a8fa33-940e-4ed1-9cd6-7f03c624f6f7
  ✗ fGiDGvUIaF0: Fetch failed for fee8295f-3ee0-46a1-90cb-89c923700a56
  ✗ ZFgknVwk9oM: Fetch failed for 668407e0-5fed-45e1-93e0-5826b103f1de
  ✗ xVm2uiWCGfw: Fetch failed for cf06d2cd-2059-4838-94c3-d97d56c3ab04
  ✗ POiYKsPZc1k: Fetch failed for 7171814e-be4a-4921-bfc6-96b7533d7a9c
  ✗ zfUN_oyY53Q: Fetch failed for 3319a5c6-e62d-4c9a-9bdb-a55449dc50f6
  ✗ KYydGYiaXNI: Fetch failed for 57099398-e885-49af-ad67-afead6dca08b
  ✗ oNPtphlPE94: Fetch failed for 5baa1818-b087-4303-94b1-b37f99cea599
  ✗ dbwiPg9t-bs: Fetch failed for 2b3043cd-f788-4f38-acee-fd1f480ad0bd
  ✗ QG4ORF5kgEk: Fetch failed for 6f2f7d5f-bf8c-419f-a0d8-5f49ec8aa666
  ✗ cnyE9Ej1Zsk: Fetch failed for 4414bdc7-0bbc-4085-8c44-b2cb0d5dcd4b
  ✗ BUlHee3yLzU: Fetch failed for f7649284-f9dc-4598-994f-8b543af828c9
  ✗ yrZ-2KD3ZhE: Fetch failed for d90c76a6-04ea-4168-a82c-deff48505d6b
  ✗ jzRHTrduZ4w: Fetch failed for 0dfc0dd9-f9f6-4a28-a0d1-7f2ce60496cd
  ✗ DixLZcmpAh8: Fetch failed for edb2037b-0922-4f79-9eed-740ec737b403
  ✗ KAU7reN3gSk: Fetch failed for f564a5e0-0968-4968-8204-c90af4ae74da
  ✗ vecnY7yo_1U: Fetch failed for 626c42d3-74a9-4272-afd6-8fa0d6d5b870
  ✗ 4cuWpLUGx1o: Fetch failed for c73f2fad-db7a-4fe4-aa00-f48b142544f4
  ✗ nTQRN4AKacY: Fetch failed for 50f728c2-0f6d-4d08-b601-461bbb66d5b6
  ✗ K6eWJya839I: Fetch failed for f4cef6db-07ee-42ec-b084-3b8c3b933d97
  ✗ EjZpzdMZw8Q: Fetch failed for a826105d-2a2f-4d48-ab67-886fb98b8664
[source] Processing batch 6 (200 videos) via NotebookLM CLI batch...
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 51T-vwZy1Ok | 13879 chars
  ✓ vj5KYKNaCPc | 16299 chars
  ✓ vh6uM-e8iGw | 8316 chars
  ✓ 5GrG3r0GJ9o | 15150 chars
  ✓ _IJyIBdDIiY | 16914 chars
  ✓ RxzG07IOfn4 | 15039 chars
  ✓ d6onAtu83KQ | 22809 chars
  ✓ I1NBq9S_HTc | 12951 chars
  ✓ WjF_cS3goY4 | 8854 chars
  ✓ bQqe5so9uJs | 8835 chars
  ✓ MPPSHN4Wvoc | 12391 chars
  ✓ ShxmcYoDZsk | 13931 chars
  ✓ 14NVZw83mPY | 14910 chars
  ✓ gIIfzM_gFyo | 646 chars
  ✓ m2JLZ-hDd4o | 15015 chars
  ✓ vECl_z6UoUU | 28225 chars
  ✓ 9Tki0U8X0bo | 11662 chars
  ✓ EVWAzpJ2Egc | 38587 chars
  ✓ qyJW8FbV834 | 17468 chars
  ✓ 1F_YzKJC5os | 13873 chars
  ✓ 9s42wOHmmik | 10495 chars
  ✓ _r_HgDKvSMQ | 10426 chars
  ✓ 7-KON5qI7Po | 846 chars
  ✓ -EyGM2fySKY | 12131 chars
  ✓ X4Qx2UXEQVU | 22365 chars
  ✓ 06bPQTYqQbM | 12333 chars
  ✓ 2UxioYRoPP0 | 17678 chars
  ✓ pNJyCcau6Mo | 12401 chars
  ✓ dXxLu6LhDzU | 106684 chars
  ✓ IherD4otL2I | 663 chars
  ✓ kyiFDpAyjDM | 11865 chars
  ✓ kRFZuOPaYiw | 1219 chars
  ✓ Kz8lyawTd68 | 21587 chars
  ✓ yClP0-_2yAo | 8100 chars
  ✓ 3z6P3oZutu0 | 18745 chars
  ✓ HITaOAgc7vY | 10702 chars
  ✓ 291XL164OM8 | 11941 chars
  ✓ eNAQVDowSuw | 1418 chars
  ✓ yRCyQdsMk5I | 18384 chars
  ✓ q9fADurGNe4 | 28783 chars
  ✓ xgPS-U0hi2s | 7093 chars
  ✓ 7JtEOrMD34c | 17533 chars
  ✓ m4V95AQ6-OQ | 142470 chars
  ✓ OnSPkGS7yvA | 10016 chars
  ✓ cBBIglyKivc | 7598 chars
  ✓ jk8V3YbaFYY | 15401 chars
  ✓ s7NCUt8_TlU | 12948 chars
  ✓ 9aQmBpVnnJ4 | 30522 chars
  ✓ XF9YFROSpDw | 682 chars
  ✓ Z2W7iNM-Hww | 11358 chars
  ✗ TE9WpCZJkY8 | Fetch failed for d94f5797-3f53-424c-a189-2ee435937de9
  ✗ AwzS5Ui5eUU | Fetch failed for 3a35fc0f-2f87-42ea-aec4-b616ca40aa52
  ✗ ojAjUKcx7p4 | Fetch failed for e0e53e87-1112-4d0a-b4de-34df379f938a
  ✗ PrGegzpxTGU | Fetch failed for 39422f1c-ded6-494b-9c2b-4ef3d7b01251
  ✗ vBKUko9iexc | Fetch failed for ddc2404b-edbf-4c57-93a5-69f36e6c7357
  ✗ u2hmsms-alg | Fetch failed for a56fb168-cf62-4a7c-b493-26a4b137c406
  ✗ 7du2z9TtQ9U | Fetch failed for be9e6863-9f81-47a5-925f-0e62a75d469c
  ✗ a1fOBOD4CJc | Fetch failed for 7957083d-9280-4d5e-8b2b-f66b47e0a0ea
  ✗ f2AHrBTOM_M | Fetch failed for dd0ff8fd-b0d2-42e0-85a8-8751927178b2
  ✗ LT8W2BE1xa4 | Fetch failed for a7de49cd-d4e6-4134-b8b8-d1619b83a8eb
  ✗ f8D3UR72FrU | Fetch failed for 0665b923-6bf8-4e02-907d-5ba0adb4a3b6
  ✗ AvQuqSm26fQ | Fetch failed for 03ffe66f-04b6-4dd2-8233-8ea9eaa486a1
  ✗ YdHHaeZinY8 | Fetch failed for 4cfeb765-fb7f-40c7-9673-09684bc33779
  ✗ WeTpxRPzjng | Fetch failed for 36b397cc-ab7e-47f0-bec7-e1185a03f9bf
  ✗ Z5nO11Eg_j8 | Fetch failed for eddddccb-54b9-40f6-aad0-db3c392849b5
  ✗ 2L3n13C0s4k | Fetch failed for 850fac5d-bacd-4279-9a57-86c4ae8559d3
  ✗ tg013DLayD0 | Fetch failed for 075f52d5-a9f4-4366-92dc-d75577e0aea6
  ✗ f8odSaqkr3A | Fetch failed for 1409ab6d-05d5-4114-9ed8-8403718d59bd
  ✗ oxaowBe-1DY | Fetch failed for e28f91c5-4012-4889-ba84-18c03144b35f
  ✗ KzVXXd38MuU | Fetch failed for 508876a6-d425-4348-b110-05a0d539a226
  ✗ oCkaCil_z7M | Fetch failed for db11fcd0-8857-4fab-8906-2eba18691ae2
  ✗ UdE1cogpjLk | Fetch failed for ba560271-bf07-4e45-8b74-3c92518ff174
  ✗ Ia-z2JTDc2U | Fetch failed for c02842ed-6a9d-4d57-a3b2-9d375f43eae4
  ✗ LYOzOlVSc2c | Fetch failed for 9312222b-9fa1-4961-bc51-d4920aa4dcd4
  ✗ 21oX9QEKbfw | Fetch failed for 793b5fca-dd32-425e-b900-f70043778967
  ✗ y3nRG7gpRVk | Fetch failed for 748ed2af-7496-4c9d-9ea9-0255c3af0fdb
  ✗ C-_soeq-hyY | Fetch failed for c56ab2ed-79cc-45c2-8edc-25d07e4ca0e3
  ✗ v_6NQd6IRZ4 | Fetch failed for 2081c7f0-147b-409b-a4d0-379751bf2f48
  ✗ -RXO1_sTm90 | Fetch failed for b574b027-60a2-42ab-9b50-1ac6b7cbb01f
  ✗ oPTtE9wIXdc | Fetch failed for 03b85188-c347-4e8d-bcbd-6d9fbfbf5169
  ✗ Y3OLEutGvqU | Fetch failed for 7fff69b0-ddd2-4686-9281-33c88b750b7a
  ✗ Q9PRj9ZsdmU | Fetch failed for e534ef19-4c31-4c9c-ba80-ba3505099532
  ✗ MvlQmo0pzdw | Fetch failed for 54d2b564-fd4f-4852-b9b4-90c53122d437
  ✗ 4mbHKUtvA08 | Fetch failed for e96365f5-b415-4fcc-a370-9050ea43c46d
  ✗ NOzT9g4u06Y | Fetch failed for ec343ae5-5225-43b3-a9cf-dc64f668babb
  ✗ u_RJ9bdGpo0 | Fetch failed for cc09fc35-23b2-401d-b550-9b8200350d41
  ✗ 1wnCq2wGjkU | Fetch failed for 58b0e83b-b1ac-41a0-ad6f-aeaf180763f8
  ✗ jc3NwG3eZqk | Fetch failed for 1b2918c5-3074-4634-9116-f90233f6fec1
  ✗ S2K6ZBAFF_8 | Fetch failed for 2b6fe666-2b8f-4e3d-b0b3-94f068e77ca5
  ✗ W99qmlFYqh4 | Fetch failed for 1b6d312c-2bfe-4d8d-9ed8-d9bb5e69132a
  ✗ siMwM6NDblI | Fetch failed for 5aa78896-dc58-49fb-8f77-71bd34c1eefd
  ✗ B5jLGUr7zi8 | Fetch failed for 12b0dca6-01e6-413d-a337-b6a2bfc10861
  ✗ 0i0NeJzjnFQ | Fetch failed for c97af16f-cccd-47a2-98cd-c9afd8d45451
  ✗ A_x2lnDwCcc | Fetch failed for 6b12cb85-1412-4f22-8a89-ed1b6a8a06fa
  ✗ i1Tzjfq2QrM | Fetch failed for 8021d8a5-3d63-4441-8650-4ba393062d6d
  ✗ RBDNcz5Kg0I | Fetch failed for d3fd8cf9-2c09-4824-a14f-49c34fbda200
  ✗ kINIH9aRhmA | Fetch failed for b355d20b-5849-4c7e-85af-10054b5da593
  ✗ LDFie8oSRJo | Fetch failed for 4d05c7a1-51f7-451e-b543-9e6f886d61e2
  ✗ 7AyKdbJeUTA | Fetch failed for 63c3bc21-0867-40d5-82e2-c90a006d266a
  ✗ oF-wbAaynG8 | Fetch failed for d5b06b4e-688d-4b44-ac8b-ea41eba17cd9
  ✗ GU2GSS92DuY | Fetch failed for a113bd81-3b77-49da-a888-0953b1ec9195
  ✗ -YjojjNMgJ4 | Fetch failed for 0c06a4bf-66a6-4c2f-bad3-756330ed4f9d
  ✗ gaxPJBxIZ-8 | Fetch failed for 52e4ae42-e53b-4bd2-90b3-fb99ba64ac15
  ✗ ry8exJJBIlw | Fetch failed for f72cd138-f7be-464c-9ef2-8f51966581e8
  ✗ xn0UqTiBd6k | Fetch failed for fac80f4b-d901-4beb-9637-309e5ed08c44
  ✗ WRF8zybKvDs | Fetch failed for 60f29879-7a24-4df0-b5ab-df5256ede578
  ✗ A1tyhN1NCdA | Fetch failed for b78a3d27-b29d-425b-9c55-f3ad76804436
  ✗ r24UMfHG9ZI | Fetch failed for 070f1792-5d80-45ed-9674-765d270922ef
  ✗ 1IKMhsZ6SWw | Fetch failed for 6d631d1c-fd86-445c-8afa-dedbafffe25b
  ✗ QJjSqG6wwfs | Fetch failed for 1ebb1789-a2d8-493f-95c9-1270dfca8213
  ✗ rIC-8ULn7Jk | Fetch failed for 81451abd-d820-4b14-9290-c711b20fb5fc
  ✗ Js0x5rQ9v3Q | Fetch failed for 520953aa-2fe6-4253-9e7e-673e53c0f55d
  ✗ F2ppxkyFtro | Fetch failed for 0978289e-f60b-4f24-bfaf-382ea11af06f
  ✗ gldhGtCoQeQ | Fetch failed for 62bd21fc-91bc-4bc2-a156-45b3c60ca574
  ✗ JSne5SHLwrc | Fetch failed for 5bacde9f-5603-44ce-8550-2cf62a51395a
  ✗ XrA7ImuLygE | Fetch failed for 9ec925e8-93b5-4a24-bf5b-41fee7f813ae
  ✗ -6hKpNY11V8 | Fetch failed for 8a732cc0-991f-4d8e-b5ad-78aae89c4831
  ✗ i1jY44gWk7g | Fetch failed for 8a14e17a-8b66-4343-9c80-836e7880dd5d
  ✗ Z5uhBf4FVXc | Fetch failed for 303a880e-485b-43e5-9f97-1f40b918bd72
  ✗ Tc6An510ykc | Fetch failed for abcf105b-b1c0-4da9-8cf2-111474e2c9e6
  ✗ ULsvqPlQAcg | Fetch failed for 16ec548a-49d7-4cae-bdfb-4716c85122d6
  ✗ RNedo1cFBiw | Fetch failed for 42ef0827-3f02-4932-8187-ba9b3ca2eef4
  ✗ nFvg2FdgMg0 | Fetch failed for e3bf4ec7-9694-4afb-8e3d-bd8515bdb3d4
  ✗ wxEFR2ECTBE | Fetch failed for 6fb71f55-5e88-424e-8cc6-9da1f46a1d64
  ✗ OTj6HEzJi_M | Fetch failed for a412355d-f0bc-4a1f-854e-1af35daa2807
  ✗ rTsU1uKHJIc | Fetch failed for 33dece16-c8b7-4b68-99cc-44111094c431
  ✗ 5Zq7SSMGg0s | Fetch failed for ed61ac69-f2b0-4db3-a119-6de98d48fa77
  ✗ xxIxZG3Ids4 | Fetch failed for c041c920-f40d-4e5c-b0e6-0cedd45e27b3
  ✗ aCqt0-kbVwc | Fetch failed for f097be2a-e8a0-4c97-85f7-5616f625c5cc
  ✗ TYxbEGDrTyw | Fetch failed for 11307214-3285-4e48-b829-e218979ce331
  ✗ fg_ftN9nWpA | Fetch failed for cc60e986-f621-49f4-bbc9-53f47a7006a5
  ✗ uqJtRTF1Qws | Fetch failed for 926f2c1a-5d0b-4989-8934-26e1aabda938
  ✗ 8FSN6dzgqVM | Fetch failed for b503e195-613b-4dc9-8eb3-4714b4ab6b82
  ✗ EpYpnIejS3w | Fetch failed for c552a65c-62a0-4e74-8742-d3afd881b9cf
  ✗ vfsImuJsjs4 | Fetch failed for 6efff636-f0a7-4a83-9cd0-cdcc51344a1a
  ✗ -rqTIRBAvVQ | Fetch failed for e84cdd56-1450-4fda-839d-4f97b728242a
  ✗ T2WtkoPsHZc | Fetch failed for 7775a0af-e750-4f33-8e32-c83e68137871
  ✗ RknlHqv34YI | Fetch failed for a7cab5d8-ed8a-405d-8ba2-e571bc9127d1
  ✗ XijHDyhmWP8 | Fetch failed for a7792e1f-611f-4d88-bfff-b6e8985375b3
  ✗ vaOGE4izudk | Fetch failed for 1e0f741d-bbcd-45e1-ac87-a7f858e852a6
  ✗ 14Vh7zk9gXI | Fetch failed for 73f26548-073c-406c-825b-f44b386058a3
  ✗ De32F80NTIg | Fetch failed for 19b61d64-2ccf-4160-992d-b2540ed8fac7
  ✗ 9YjYMbM9A5k | Fetch failed for 1be13dd9-b1f0-4ab4-ac26-dfb2bfce4c36
  ✗ X0tfR6FX5vQ | Fetch failed for 69a4b7af-9000-40e5-9684-d36d9108e334
  ✗ ow7oUBvOKNs | Fetch failed for 42cc4ad4-f2b9-4ddd-a221-2c6630725c5b
  ✗ okNLrSTQHI8 | Fetch failed for 52ce88f4-58f8-44e0-bed6-72075aa6c9b8
  ✗ ytnbRSJFk1w | Fetch failed for 6e4467ae-e7ba-4e17-a609-0cfeb2e2a3b6
  ✗ mWFfU32W38A | Fetch failed for 063a1965-534c-47f7-8cb7-97c92eb26190
  ✗ UwlgR97PZ1U | Fetch failed for fab346dc-a9e0-4611-8b27-16b056093f88
  ✗ aMaqMwdXzis | Fetch failed for dbe35c22-7951-4f6b-a8c3-b364b3dc3425
  ✗ _6DBKUNRhrg | Fetch failed for 1d638198-9f35-46bc-a2a9-232bda37291f
  ✗ YxU7D2hJ6dQ | Fetch failed for 24335db6-a99d-4604-9522-62e3fbe2c1ee
  ✗ eEgyRh5LEfs | Fetch failed for 9b99e05a-ce74-4c95-b7ae-e089ea7b48e1
  ✗ MHD6W6VroZs | Fetch failed for ea3fcb12-a355-402d-a27f-4a133b2010a3
  ✗ vd3MXyBHDWQ | Fetch failed for 635c1866-2232-450b-8076-e1d8dd43b89d
  ✗ MbiGr3vGbhA | Fetch failed for 57e77a38-eaf6-4ae4-b40b-6015646e4d9b
  ✗ 1wL2x_Dpb08 | Fetch failed for 89e4c1a7-5f2a-42a3-b125-303ba6399c8d
  ✗ oD44N_L6Bx8 | Fetch failed for 86b40db6-1185-4e71-8cac-0122338ceded
  ✗ -druTP2Uaig | Fetch failed for f414f2f0-10ad-4f08-bec0-6e342ae1dfa6
  ✗ jOa7SN232EM | Fetch failed for b0f8a1d2-1e2a-4549-aac2-e2074c9ae74b
  ✗ kYw1PsrSN7o | Fetch failed for 79eee5d4-f036-499c-8615-5ad9913b1ade
  ✗ BqWBvjdBO4s | Fetch failed for 231d08ab-2ee4-42ee-9fd6-34477759565a
  ✗ jx2yt-SJfbw | Fetch failed for d32dbdc0-9f72-463e-a3c0-7befae54ae46
  ✗ -2am9SG-cds | Fetch failed for 014e02fa-af36-4668-bda7-101ea000dd75
  ✗ VkCo1yI0bgw | Fetch failed for 80fac6c6-b192-4959-ab93-9907110f62a3
  ✗ bf_ZjdYEsFg | Fetch failed for 31643230-8cb9-4091-9b4d-0154d7d884e9
  ✗ pnMVqWEsQ-c | Fetch failed for b632fc04-8e0c-4f9a-a541-c391bdb9aaea
  ✗ r9UvMAMp3ZQ | Fetch failed for a3306380-72de-49f3-8e4b-2f267df23791
  ✗ E9MJxgaP8iU | Fetch failed for 32db4d57-9aa3-4688-b953-dbf7964500aa
  ✗ eVgRVcOLyXk | Fetch failed for b72284c2-028a-4833-bdeb-e47b7012c768
  ✗ 3vSXDXCSF_0 | Fetch failed for 348b2fa3-f073-4c29-9209-6abb4e1ad79f
  ✗ 5ww_bUcU-oc | Fetch failed for 9768bfc0-2e7c-4ac1-9403-47463a35ef5f
  ✗ ab1I2y2Dz2w | Fetch failed for 21349253-5493-4ddf-9788-4031c2a70d3b
  ✗ kHZDUYzlV8I | Fetch failed for d3c8e658-807f-47bd-8205-8a362e8bd187
  ✗ U-JtPrnxe7I | Fetch failed for d6d8f014-351e-45ab-980e-cc998fb7d65e
  ✗ ODvII0kUhwc | Fetch failed for 9da8615f-5bac-43d4-850e-d0ba91087dc8
  ✗ 9q0deHbSltU | Fetch failed for b0f96cd3-3e11-444c-b8ad-56be6a39c701
  ✗ 4t5B91rcBXM | Fetch failed for 8d88ccaf-cd08-4ccc-853d-ce4c808c79bb
  ✗ fNRFsaxi1FU | Fetch failed for 0310ae53-1dec-4413-b5ce-0a87b790369d
  ✗ WeWjE0PhdfY | Fetch failed for 81758b60-b894-40af-ad4e-8549e0b079b3
  ✗ NU5A91zwSuw | Fetch failed for 6a132caf-c756-4d1b-87e2-06c5a5714723
  ✗ C-0nMwUz0HM | Fetch failed for 1fcec905-69d2-4d60-9eda-80ee16bf497b
  ✗ -sSz1Hzp3mQ | Fetch failed for 0107150b-552d-4eb1-bc11-b7a8a534cfef
  ✗ gwAEMWHeE4g | Fetch failed for 5b0947d0-91d0-424f-bfd8-9baa41afb2b5
  ✗ ZSRBAQWoSnU | Fetch failed for 99972366-7697-44d1-b9cf-d49ecc74aa06
  ✗ Qi07yb1S6Ps | Fetch failed for 500573a5-8142-4df6-bce1-64fd63fc5088
  ✗ klP82OaYeJ4 | Fetch failed for f8e1b4e3-e6f3-4c52-85ce-1dcf5bf1f3bc
  ✗ y3QK3e4O2VU | Fetch failed for 2fa70dac-932c-4130-acbe-7690980d85a4
  ✗ NoVEbKJct5o | Fetch failed for fa814280-ada1-4854-a508-f9b85eefc7ea
  ✗ rS6k_00Rv-o | Fetch failed for 81abe218-e528-40db-a78e-dbdb3d575614
  ✗ Br_Dz5FZELU | Fetch failed for 93a601df-8f71-4a96-b9fc-13a4abf933e9
  ✗ zCWV5Ca1Oes | Fetch failed for 4e4275ac-d36d-4f93-b251-687b5e05fb90
  ✗ 2yZiNYLm5UQ | Fetch failed for 448182f8-f4c1-4672-89c3-b937eb86491b
  ✗ DHNBlRRuHfk | Fetch failed for 011729c7-b117-48df-af14-a52f28881956
  ✗ ya3spzEdJk4 | Fetch failed for 9bc72411-5e5e-44bb-af4a-f5c64e4ea162
  ✗ n7gPjLr6p3E | Fetch failed for 45f0bd99-ae0a-436f-a40c-6c60f0b6a864
  ✗ fm0SQ-6M0hY | Fetch failed for 7a0dcdd1-8e4a-45b5-91ab-69c672aa6487
  ✗ amOhodeeU_s | Fetch failed for 796a0737-d0da-48ea-a28e-8d4ab4374583
  ✗ uhi7kmAzmuU | Fetch failed for 9f6d9365-402c-46b6-a7cd-7720303779af
  ✗ 6NvPxrOjW2A | Fetch failed for 6923bb70-b878-4728-8221-ee104c26fee4
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ 51T-vwZy1Ok (notebooklm)
  ✓ vj5KYKNaCPc (notebooklm)
  ✓ vh6uM-e8iGw (notebooklm)
  ✓ 5GrG3r0GJ9o (notebooklm)
  ✓ _IJyIBdDIiY (notebooklm)
  ✓ RxzG07IOfn4 (notebooklm)
  ✓ d6onAtu83KQ (notebooklm)
  ✓ I1NBq9S_HTc (notebooklm)
  ✓ WjF_cS3goY4 (notebooklm)
  ✓ bQqe5so9uJs (notebooklm)
  ✓ MPPSHN4Wvoc (notebooklm)
  ✓ ShxmcYoDZsk (notebooklm)
  ✓ 14NVZw83mPY (notebooklm)
  ✓ gIIfzM_gFyo (notebooklm)
  ✓ m2JLZ-hDd4o (notebooklm)
  ✓ vECl_z6UoUU (notebooklm)
  ✓ 9Tki0U8X0bo (notebooklm)
  ✓ EVWAzpJ2Egc (notebooklm)
  ✓ qyJW8FbV834 (notebooklm)
  ✓ 1F_YzKJC5os (notebooklm)
  ✓ 9s42wOHmmik (notebooklm)
  ✓ _r_HgDKvSMQ (notebooklm)
  ✓ 7-KON5qI7Po (notebooklm)
  ✓ -EyGM2fySKY (notebooklm)
  ✓ X4Qx2UXEQVU (notebooklm)
  ✓ 06bPQTYqQbM (notebooklm)
  ✓ 2UxioYRoPP0 (notebooklm)
  ✓ pNJyCcau6Mo (notebooklm)
  ✓ dXxLu6LhDzU (notebooklm)
  ✓ IherD4otL2I (notebooklm)
  ✓ kyiFDpAyjDM (notebooklm)
  ✓ kRFZuOPaYiw (notebooklm)
  ✓ Kz8lyawTd68 (notebooklm)
  ✓ yClP0-_2yAo (notebooklm)
  ✓ 3z6P3oZutu0 (notebooklm)
  ✓ HITaOAgc7vY (notebooklm)
  ✓ 291XL164OM8 (notebooklm)
  ✓ eNAQVDowSuw (notebooklm)
  ✓ yRCyQdsMk5I (notebooklm)
  ✓ q9fADurGNe4 (notebooklm)
  ✓ xgPS-U0hi2s (notebooklm)
  ✓ 7JtEOrMD34c (notebooklm)
  ✓ m4V95AQ6-OQ (notebooklm)
  ✓ OnSPkGS7yvA (notebooklm)
  ✓ cBBIglyKivc (notebooklm)
  ✓ jk8V3YbaFYY (notebooklm)
  ✓ s7NCUt8_TlU (notebooklm)
  ✓ 9aQmBpVnnJ4 (notebooklm)
  ✓ XF9YFROSpDw (notebooklm)
  ✓ Z2W7iNM-Hww (notebooklm)
  ✗ TE9WpCZJkY8: Fetch failed for d94f5797-3f53-424c-a189-2ee435937de9
  ✗ AwzS5Ui5eUU: Fetch failed for 3a35fc0f-2f87-42ea-aec4-b616ca40aa52
  ✗ ojAjUKcx7p4: Fetch failed for e0e53e87-1112-4d0a-b4de-34df379f938a
  ✗ PrGegzpxTGU: Fetch failed for 39422f1c-ded6-494b-9c2b-4ef3d7b01251
  ✗ vBKUko9iexc: Fetch failed for ddc2404b-edbf-4c57-93a5-69f36e6c7357
  ✗ u2hmsms-alg: Fetch failed for a56fb168-cf62-4a7c-b493-26a4b137c406
  ✗ 7du2z9TtQ9U: Fetch failed for be9e6863-9f81-47a5-925f-0e62a75d469c
  ✗ a1fOBOD4CJc: Fetch failed for 7957083d-9280-4d5e-8b2b-f66b47e0a0ea
  ✗ f2AHrBTOM_M: Fetch failed for dd0ff8fd-b0d2-42e0-85a8-8751927178b2
  ✗ LT8W2BE1xa4: Fetch failed for a7de49cd-d4e6-4134-b8b8-d1619b83a8eb
  ✗ f8D3UR72FrU: Fetch failed for 0665b923-6bf8-4e02-907d-5ba0adb4a3b6
  ✗ AvQuqSm26fQ: Fetch failed for 03ffe66f-04b6-4dd2-8233-8ea9eaa486a1
  ✗ YdHHaeZinY8: Fetch failed for 4cfeb765-fb7f-40c7-9673-09684bc33779
